1: x1='2.5', x2='7.5'
2: x1='1.6808768621513908', x2='2.4401710727323027'
3: x1='5.46551042399247', x2='6.9145814273962465'
4: x1='-0.23209781905225668', x2='7.612989662796543'
5: x1='2.2066062444043535', x2='10.903925104077706'
6: x1='9.623702192673079', x2='5.611085635891073'
7: x1='-1.8186824123692702', x2='6.24100053155788'
8: x1='2.8257368435369914', x2='8.326217571141825'
9: x1='2.59163786649518', x2='5.946866141443957'
10: x1='3.342992433701541', x2='8.555656140083167'
11: x1='9.92134462813125', x2='14.284007880682434'
12: x1='4.509469636830756', x2='8.869026374737624'
13: x1='9.771418789555621', x2='2.733846272217993'
14: x1='1.645241855421304', x2='0.46877562895362435'
15: x1='9.773845749648341', x2='2.0315643437319153'
16: x1='9.759815725801', x2='11.376791488480627'
17: x1='9.778947902569127', x2='5.158848365354853'
18: x1='1.5476952313599055', x2='11.199110512629565'
19: x1='9.774384870471655', x2='7.03286756854411'
20: x1='1.4080818493438567', x2='7.725769608702084'
21: x1='9.783543700404355', x2='0.6223897011493101'
22: x1='4.437511953167199', x2='3.1706420121631678'
23: x1='9.997908197942595', x2='4.782646572063458'
24: x1='5.525692894784699', x2='6.885906944789591'
25: x1='9.9865010163579', x2='3.661213458511132'
26: x1='6.637713616749343', x2='9.145682338441597'
27: x1='9.93727066572175', x2='1.09384753273629'
28: x1='8.874244916710904', x2='2.5088122683420795'
29: x1='9.903933765588606', x2='1.051365335251292'
30: x1='7.241425863485006', x2='14.6333306657264'
31: x1='9.925837975298304', x2='3.08036541422215'
32: x1='-1.8983052352285728', x2='10.252846073231186'
33: x1='8.06129026996273', x2='2.5742641718229997'
34: x1='-2.802654282547766', x2='11.518206765464441'
35: x1='8.081798139142501', x2='3.3174788504367636'
36: x1='4.970772569818877', x2='7.672771814835692'
37: x1='8.15611490485419', x2='1.5763294243102348'
38: x1='5.877861990071969', x2='5.637959408208085'
39: x1='7.974902138574512', x2='4.422023033448496'
40: x1='7.539038630010586', x2='7.593953756721796'
41: x1='7.948635483072392', x2='0.5926459020434'
42: x1='4.625851678462732', x2='6.308294241944499'
43: x1='8.03691767311192', x2='4.086371611168027'
44: x1='-2.401159806900764', x2='12.323399758815649'
45: x1='-3.2716661947466017', x2='14.239104305427267'
46: x1='-2.9336093593982797', x2='12.400184776421533'
47: x1='4.57804348821314', x2='6.679584443651613'
48: x1='1.10313379350188', x2='12.184187704684014'
49: x1='9.931259925985822', x2='4.6309256896875075'
50: x1='-1.7725637252747446', x2='12.221883128663082'
51: x1='2.277203434740783', x2='9.33563607663991'
52: x1='-2.5045275528062265', x2='12.407711658558135'
53: x1='0.6189069265096725', x2='4.25451908865431'
54: x1='-4.790782222572761', x2='12.463967687330188'
55: x1='-1.9708061861757424', x2='14.253192221128215'
56: x1='1.7767978860239344', x2='12.266437119559896'
57: x1='-0.44006089606543153', x2='14.25684611117053'
58: x1='4.817480305204906', x2='3.1265790916153593'
59: x1='-0.14346417935404077', x2='14.260911797962452'
60: x1='8.961192697143986', x2='13.151218979793025'
61: x1='3.5880171806223657', x2='14.25080575601403'
62: x1='-3.363260312814255', x2='13.12818324558293'
63: x1='-0.005789557736965101', x2='10.59156631527636'
64: x1='4.430154643231742', x2='7.698981696766205'
65: x1='0.007907858853219096', x2='11.13472083351817'
66: x1='-0.49723770800797507', x2='12.021766917030599'
67: x1='-4.636600417553344', x2='5.3945320791677025'
68: x1='-0.56242656119983', x2='11.375037712252777'
69: x1='9.51538744885019', x2='12.978285603570141'
70: x1='-0.3575261929441602', x2='12.247690787098158'
71: x1='4.980066749910417', x2='7.458666385734418'
72: x1='-0.749016904900869', x2='12.315767569236234'
73: x1='-2.823607210377008', x2='12.851277145928606'
74: x1='-0.5182058279803039', x2='12.303623903207248'
75: x1='-4.041649173226569', x2='5.842042413556098'
76: x1='-0.27051580332485514', x2='11.520222822087785'
77: x1='8.711209610046062', x2='5.230870058639557'
78: x1='4.093623211681779', x2='12.912579141987768'
79: x1='8.470653697692573', x2='5.238298359637971'
80: x1='4.351128223496957', x2='6.967004718740822'
81: x1='9.018683012568873', x2='5.230414195886564'
82: x1='1.7270658041204099', x2='9.70963420508921'
83: x1='-2.737671010796205', x2='14.241894151562175'
84: x1='5.0642258024254225', x2='7.704747352997924'
85: x1='8.172203398775391', x2='5.248032701850599'
86: x1='4.152622304536589', x2='3.573785532713296'
87: x1='9.442535621541696', x2='5.497094877347684'
88: x1='9.779616435667222', x2='5.406185543117712'
89: x1='-3.74935247828387', x2='6.884665649054495'
90: x1='9.53106994527137', x2='5.433033178770554'
91: x1='9.099831655184136', x2='3.765429640234678'
92: x1='9.26716503612046', x2='5.287974048942444'
93: x1='0.9784938748335783', x2='14.013101277105578'
94: x1='-3.2435558967393323', x2='6.164441576433402'
95: x1='7.180204026360524', x2='4.141150039781991'
96: x1='-2.798751417723731', x2='6.120423150327338'
97: x1='3.146354135417189', x2='12.065360794001812'
98: x1='-3.5538743441872778', x2='6.157466838076905'
99: x1='-4.196177939282141', x2='14.593501840171236'
100: x1='9.292251967560567', x2='10.823254739021815'
